mouth_open	0.410516967399
naq	0.0119277956007
energy	0.722057049253
smile_level	0.385402481721
face_up_down	0.994723245514
frequency	0.43208760458
<<<<<<< HEAD
smile_level	0.685063650655
smile_level	0.685063650655
mouth_open	0.00782194416963
naq	0.000266009178311
energy	0.0652241908093
frequency	0.4921580428
=======
v_u	0.186116518764
peak_slope	0.247667916891
naq	0.000265815374245
frequency	0.451625100029
energy	0.0553758586162
slope	0.898547320125
spectral	0.545672326902
Happy	0.19849343232
Sad	0.050014097617
Angry	0.0089035687163
Surprised	0.594301921163
LeftEyeClosed	0.0129769453006
RightEyeClosed	0.219509558083
MouthOpen	0.448707959459
Happy	0.19849343232
Happy	0.19849343232
Happy	0.0605160426302
Sad	0.082049546893
Angry	0.00890319304555
Surprised	0.652253061058
LeftEyeClosed	0.0395848504744
RightEyeClosed	0.178626606526
MouthOpen	0.472000090584
>>>>>>> 196eaa74af99480ae90d51edababbb7889743072
