majority vote,video,v_u,peak_slope,naq,frequency,energy,slope,spectral,polarity,Sad,LeftEyeClosed,Happy
0,1,0.483247423,-0.365256268,0.233616513,98.89046392,-35.25608763,0.000184287,0.181019591,0,0.0,100.0,0.0
0,1,0.513924051,-0.369404776,0.271326658,83.24303797,-36.07311392,-0.000150248,0.148065554,0,0.0,66.9,7.35
0,1,0.540782123,-0.364915017,0.194881602,90.22346369,-33.59237542,-0.000138346,0.129439547,0,0.0,33.45,55.0
1,1,0.484716157,-0.338989968,0.181773902,99.95851528,-33.53989956,0.00038196,0.145364193,1,0.0,10.65,38.2
1,1,0.414600551,-0.356679542,0.240666225,101.1501377,-36.6088168,-0.00023293,0.158227462,1,0.0,0.0,0.0
0,1,0.596,-0.378330512,0.257448476,98.44,-34.910584,0.000325136,0.12811781,0,0.0,0.0,0.0
0,2,0.663230241,-0.305015419,0.14201744,123.1993127,-33.05457045,-0.000534286,0.127668161,0,0.0,1.3,33.3
0,2,0.603238866,-0.29744278,0.15070889,121.8879892,-36.18224292,0.000293467,0.139273707,0,0.0,0.65,60.85
-1,2,0.275,-0.3423835,0.099188125,119.575,-51.10191875,-3.19e-06,0.321335624,-1,0.0,0.0,100.0
0,2,0.5,-0.26493434,0.176732884,128.1804124,-34.12310309,-0.000882912,0.170917543,0,0.0,5.65,100.0
1,2,0.821892393,-0.298668646,0.145354035,117.1669759,-30.73922078,0.000185921,0.108328363,1,0.0,0.0,91.4
0,2,0.596858639,-0.306323953,0.152120723,130.8115183,-34.73504712,0.000624836,0.124474813,0,0.0,0.0,91.4
1,2,0.606557377,-0.252418803,0.1213665,118.2540984,-29.52522131,-0.001523679,0.148863125,1,0.0,6.25,100.0
1,2,0.573813708,-0.303602204,0.158622171,128.5421793,-35.01537961,1.9e-05,0.130166958,1,0.0,0.0,61.1
-1,2,0.571125265,-0.312190257,0.133998792,127.447983,-37.0653397,0.000286796,0.145256124,-1,0.0,0.0,5.0
0,2,0.72489083,-0.299785295,0.168551841,139.6724891,-31.34557205,1.35e-05,0.113853873,0,0.0,0.0,0.0
1,2,0.610244989,-0.317036424,0.160779399,133.3095768,-31.72301782,-1.64e-05,0.109788651,1,0.0,0.0,0.0
-1,3,0.365461847,-0.264849807,0.0653861,132.7269076,-20.83519558,-0.00012857,0.276467902,-1,0.0,19.4,0.0
-1,3,0.127906977,-0.245268643,0.040800376,139.9844961,-21.28825039,-0.000131254,0.225951999,-1,0.0,20.95,1.45
-1,3,0.455475947,-0.265669915,0.095101294,134.9119754,-19.62214094,8.69e-05,0.233850327,-1,0.0,21.25,16.35
-1,3,0.65184627,-0.24320343,0.111390675,132.810098,-16.30594604,-1.22e-05,0.149676506,-1,0.0,33.15,24.3
-1,3,0.48013245,-0.241793765,0.096403672,145.0231788,-17.00392351,-3.88e-05,0.186553533,-1,0.0,35.05,20.75
-1,4,0.541666667,-0.332321771,0.167350417,189.7604167,-36.53348958,-0.002734729,0.127210128,-1,0.0,0.0,92.2
-1,4,0.482926829,-0.308211517,0.149168576,209.6146341,-39.48780488,0.00085263,0.111575765,-1,0.0,0.0,96.45
-1,4,0.263636364,-0.286830523,0.076119177,249.6340909,-48.14458409,-0.000138203,0.266564927,-1,0.0,11.9,46.45
