video no,0,1,2,3,4,5,6,polarity
1,0.500041567943,0.0909123939648,0.206093218655,36.0089897276,11.9876737814,0.0165961031452,0.136257030316,0.0
1,0.500439952943,0.116064785097,0.266933870277,23.5999154882,10.3447555829,0.0172299374632,0.133044533358,0.0
1,0.498612675458,0.0903732130981,0.188989209978,28.1298782946,11.0282316849,0.0178604892049,0.122970717081,0.0
1,0.500312841081,0.113845851938,0.150834619587,30.8830720555,13.3417469499,0.0177916375052,0.139085532152,1.0
1,0.492992598615,0.0855183858422,0.19654781552,34.4955896229,11.8036436335,0.0203805825648,0.136736067733,1.0
1,0.49168181176,0.0838716509204,0.211703525858,22.5888340046,11.6841497003,0.016602176833,0.118533620972,0.0
2,0.473419561583,0.104132446666,0.10375177429,36.8411520217,10.2384344482,0.0129035425273,0.11848441914,0.0
2,0.489556096116,0.097374473272,0.133203561372,37.3858931175,11.8643616171,0.0141539206286,0.125682360881,0.0
2,0.447916209595,0.0442675518145,0.168944933592,38.5032139474,12.9943855021,0.0142559896752,0.174166092522,-1.0
2,0.501293663223,0.078345633976,0.1150142666,34.754705617,10.8648938772,0.0130179818861,0.143961225003,0.0
2,0.382958716749,0.0688371736602,0.0859482675984,28.61314111,8.29958279987,0.0148479885575,0.101387494615,1.0
2,0.491817869494,0.0818841057805,0.11603159786,38.477827837,11.8861053917,0.0142177105714,0.116522489666,0.0
2,0.490528085298,0.0577354538155,0.121498932076,27.3143807597,7.088576828,0.0103699847928,0.116750021652,1.0
2,0.494738942653,0.0857752508687,0.125949557107,39.5862337083,10.6877148128,0.0163128793215,0.123652504857,1.0
2,0.49544156881,0.0805082981679,0.106794090602,39.0517516861,11.7893334662,0.013733861104,0.121723844181,-1.0
2,0.447057592865,0.0669794711804,0.0897971372287,31.8051670438,8.73834021691,0.0162101915444,0.118774786887,0.0
2,0.488238618685,0.0767720432745,0.105141013576,35.8553009884,8.88554056055,0.015173095898,0.107173490338,1.0
3,0.482529340106,0.0529479373989,0.0892343470331,57.793689999,7.1811031688,0.00765325407081,0.194545309802,-1.0
3,0.334635348126,0.0547197853954,0.0769936409649,60.0289793176,6.31234610625,0.010629666951,0.165588807769,-1.0
3,0.498268727783,0.0581952166526,0.102183087344,48.0511001679,6.18815279906,0.00944768015842,0.154818854464,-1.0
3,0.476564642732,0.0620779369578,0.0910412307706,33.50111032,5.2487339145,0.0115755111739,0.10732286501,-1.0
3,0.500434345238,0.0602263250983,0.0995035016005,47.0596157483,6.67485243163,0.00960815547745,0.124614219864,-1.0
4,0.500876424862,0.104646438036,0.141204729024,63.9863052439,9.99229665818,0.0154523225555,0.113682982485,-1.0
4,0.500931700084,0.105333081152,0.138165458001,73.1373458188,12.5441309052,0.0163921439808,0.128200979918,-1.0
4,0.441105935185,0.0957420677587,0.109405613836,82.3754127768,12.6592514861,0.0121405227166,0.158627961534,-1.0
4,0.47743703441,0.0762073558592,0.127804100912,74.8512816691,15.8402634772,0.0161040333546,0.17520129133,-1.0
4,0.48574044005,0.0946860936558,0.117061042288,82.7017098213,17.2080022244,0.0161710223455,0.177567397271,-1.0
4,0.500427509879,0.0987622901962,0.134056583659,66.5040603904,15.366893666,0.0181815639563,0.139881748821,0.0
4,0.495649946895,0.0694284887275,0.0986267617636,72.708752345,11.8825909029,0.0181837093629,0.116271790905,1.0
4,0.496408040121,0.0808566699976,0.119254010126,74.7139179752,14.8969535519,0.0163880739976,0.152894897763,1.0
5,0.494569542275,0.0677987812299,0.171952147311,53.8940124798,4.60196148594,0.0100444305081,0.0873451038371,0.0
5,0.500170446956,0.0897031914481,0.194242809796,53.0459449251,4.91883793619,0.0106545134855,0.151150031417,0.0
5,0.499537441714,0.0764303633219,0.148056634304,50.8058480634,3.89711703779,0.0104177179974,0.120064655369,0.0
5,0.452515042326,0.0703851059416,0.164885120192,48.1145790455,5.15503908174,0.0110917506257,0.11857840971,1.0
6,0.411455527635,0.109912988139,0.077911194655,51.3162691017,11.0088356922,0.0151547499521,0.0859974608428,0.0
6,0.433720086471,0.0996408614963,0.0858541257641,29.4991589427,10.4086196139,0.0163555715007,0.0984323699699,-1.0
6,0.485361068043,0.104675663408,0.0657318397807,37.8501315819,11.1908054487,0.0154705384687,0.116357823935,-1.0
6,0.490180192362,0.116900024055,0.083465123597,46.9374756966,8.28507763136,0.0152885131365,0.0886937404368,-1.0
6,0.460382454626,0.112184896598,0.0785716144451,41.3102577116,11.241871267,0.0187147998985,0.0951349747279,1.0
7,0.46846900848,0.0778422953885,0.159946263487,107.902677281,6.25647982581,0.0120615607706,0.138370836916,-1.0
7,0.501181358136,0.0742931778795,0.133090982234,79.0736816192,6.79506627587,0.0130124668391,0.110419636939,-1.0
7,0.430426151302,0.0725833553407,0.10474657524,66.6625023586,7.32100875704,0.0132440443829,0.115341126245,0.0
7,0.431786185618,0.0798691896282,0.116689062105,80.6508928884,8.01828376774,0.0144836352973,0.100897910877,0.0
7,0.498062304964,0.0807636536061,0.124913462853,77.5550288461,8.04550258526,0.0121941224334,0.120707987083,-1.0
7,0.40582903601,0.0584139195841,0.126038968659,70.7626157429,7.44057689728,0.0140973921094,0.0857988878189,-1.0
7,0.447350707858,0.074384050848,0.110998728286,82.9280805848,7.00205960194,0.0138170799107,0.0945908881275,1.0
8,0.473423529457,0.106796381059,0.101162571718,60.5605135311,12.5406195087,0.0183214761772,0.132430094822,1.0
8,0.483881786496,0.105430128466,0.106291629267,53.799438501,10.3417199212,0.0169104547354,0.0967528870398,1.0
8,0.470732920555,0.103627196653,0.095216283136,52.9714472037,10.2747701422,0.015963149478,0.104740372195,1.0
8,0.463465149306,0.0939112828215,0.10658897213,52.943751896,11.0462195374,0.0156943992722,0.114051880404,1.0
9,0.497759956564,0.100201629381,0.0976472120615,62.1788743356,9.90218843674,0.0150262646857,0.142073829702,-1.0
9,0.498295050697,0.106537617008,0.0973255663108,63.4893187126,10.1601287468,0.0177748667115,0.129046220817,0.0
9,0.499882559441,0.1011305367,0.0919346176525,59.3845584969,9.67160652311,0.01703303217,0.146895372545,-1.0
10,0.499840140672,0.0787651207656,0.144435371562,60.6315718499,8.08910233582,0.0133316131694,0.147870974525,0.0
10,0.479527044692,0.077886561487,0.124566778069,56.3157765707,5.22404244493,0.0134972234649,0.119253301672,0.0
10,0.486933119697,0.0789789043698,0.102484970001,54.25818369,3.87479859616,0.0138705504686,0.0876352696965,0.0
10,0.497729832736,0.0711022424278,0.128954043058,54.3474391554,6.23866426874,0.0120136637948,0.112823038323,1.0
10,0.473646371537,0.0709768365989,0.12025927963,45.3815580372,8.03794527869,0.0127843148212,0.126250488164,0.0
10,0.454172723483,0.0632643421813,0.104131166909,47.8470981798,6.39796402527,0.010502523872,0.147906024113,1.0
10,0.468282081838,0.0902206489026,0.108922612269,40.3753134798,5.93351282718,0.0124527373025,0.121938778811,1.0
10,0.431084455493,0.0757958057156,0.114238991532,30.2131043227,6.45307576005,0.0123643051502,0.113243823692,1.0
10,0.457229956859,0.0641434449398,0.097958934031,29.7347936913,6.04578675925,0.0147542761771,0.0857169140609,0.0
